f,3
c,2
l,0
l,1
r,0
r,2
r,20
r,41
r,46
r,59
r,64
r,72
r,84
r,89
r,101
r,106
r,110
r,121
r,131
r,147
n,0,180.5,1,-1
n,2,1381.5,-2,-2
n,1,389.5,1,13
n,2,994.5,1,6
n,2,976.0,1,2
n,0,181.5,-2,-1
n,2,985.5,1,2
n,1,355.5,-1,-1
n,0,176.0,-2,-1
n,1,220.0,1,3
n,1,199.5,1,-2
n,2,1058.5,-2,-1
n,2,1009.5,1,2
n,1,244.5,-1,-2
n,0,185.0,-2,-1
n,2,1180.5,1,4
n,1,752.5,1,2
n,0,179.5,-2,-1
n,0,180.5,-2,-1
n,0,179.5,-2,-1
n,1,385.5,1,12
n,1,324.5,1,5
n,1,204.5,1,3
n,1,196.0,-2,1
n,0,163.5,-2,-1
n,0,179.5,-2,-1
n,1,375.5,1,4
n,2,745.0,1,2
n,2,711.0,-1,-1
n,0,179.5,-2,-1
n,2,1046.5,1,-2
n,1,377.5,-2,-1
n,1,752.5,1,4
n,0,180.5,1,-1
n,2,994.5,-2,1
n,2,997.0,-2,-2
n,2,773.5,1,2
n,1,774.0,-2,-1
n,1,769.5,1,2
n,2,1171.5,-1,-1
n,0,182.5,-2,-1
n,2,1177.5,1,4
n,0,180.5,1,-1
n,2,994.5,-2,1
n,0,179.5,-2,-1
n,0,179.0,-2,-1
n,1,380.5,1,10
n,1,204.5,1,2
n,0,187.5,-2,-1
n,2,1149.5,1,4
n,1,336.5,1,2
n,1,329.5,-2,-2
n,0,176.0,-2,-1
n,1,356.5,1,2
n,1,310.0,-2,-2
n,1,365.0,-1,-1
n,0,180.5,1,-1
n,2,1392.0,1,-1
n,0,179.5,-2,-2
n,2,1180.5,1,3
n,0,180.5,1,-1
n,0,179.5,-2,-1
n,1,393.5,-2,1
n,0,180.0,-2,-1
n,1,389.5,1,2
n,0,180.5,-2,-1
n,1,752.5,1,5
n,2,1177.5,1,3
n,0,180.5,1,-1
n,2,994.0,-2,-2
n,0,179.5,-2,-1
n,0,180.5,-2,-1
n,2,1179.5,1,10
n,2,840.5,1,2
n,0,181.0,-2,-1
n,1,752.5,1,4
n,1,396.5,1,2
n,1,270.5,-2,-1
n,0,180.5,-2,-1
n,1,781.5,1,2
n,1,776.5,-1,-1
n,0,183.5,-2,-1
n,1,397.0,-2,1
n,0,179.0,-2,-1
n,0,179.5,-2,1
n,2,1043.5,1,-1
n,1,740.5,-1,1
n,2,1042.0,-1,1
n,0,232.0,-1,-1
n,2,1179.5,1,3
n,0,179.5,-2,1
n,0,180.5,-1,-1
n,2,1322.5,1,7
n,2,1248.5,1,3
n,2,1227.0,1,-1
n,1,709.5,-1,-1
n,2,1257.5,1,2
n,0,188.0,-2,-1
n,2,1283.5,-1,-1
n,1,627.5,-1,1
n,0,179.0,-2,-1
n,1,389.5,1,2
n,0,180.0,-2,-1
n,2,1179.5,1,2
n,0,180.5,-2,-1
n,0,179.5,-2,-1
n,0,179.5,-2,1
n,2,847.5,1,-1
n,1,556.5,1,-1
n,1,553.5,-1,-1
n,2,1181.5,1,8
n,1,719.5,1,2
n,0,179.5,-2,-1
n,1,777.5,1,3
n,1,727.5,-1,1
n,0,180.5,-2,-1
n,2,846.5,1,-1
n,2,845.5,-1,-2
n,2,1393.5,1,-1
n,1,770.0,1,-1
n,0,180.5,-2,-1
n,1,392.5,1,2
n,0,180.0,-2,-1
n,2,1180.5,1,6
n,2,697.5,1,4
n,1,568.0,1,2
n,0,201.5,-2,-1
n,0,179.5,-2,-1
n,0,180.5,-2,-1
n,2,1393.5,1,-1
n,0,180.0,-2,-1
n,2,1176.5,1,7
n,2,1172.5,1,4
n,2,698.5,1,2
n,0,185.0,-2,-1
n,0,180.5,-2,-1
n,1,805.5,1,-1
n,0,175.5,-2,-2
n,1,477.0,1,4
n,1,473.5,1,-1
n,1,401.5,-1,1
n,2,1346.5,-1,-1
n,1,769.5,1,3
n,1,767.5,1,-2
n,0,180.5,-2,-1
n,2,1179.5,1,-1
n,0,292.5,-1,-1
n,2,1176.5,1,8
n,1,749.5,1,6
n,1,322.5,1,2
n,0,180.0,-2,-1
n,1,380.5,1,2
n,0,179.5,-2,-1
n,0,180.5,-2,-1
n,0,181.0,-2,-1
n,2,1346.5,1,5
n,2,1344.5,1,-1
n,2,1195.5,1,2
n,1,377.5,-1,-1
n,1,727.5,-1,-1
n,0,178.0,-2,-1
