f,3
c,2
l,0
l,1
r,0
r,4
r,16
r,30
r,42
r,48
r,61
r,71
r,72
r,82
r,83
r,84
r,101
r,106
r,112
r,129
n,0,299.5,-1,1
n,1,480.5,1,-2
n,2,1176.5,1,-2
n,2,1137.5,-2,-1
n,2,998.5,1,11
n,2,839.5,1,5
n,2,700.5,-1,1
n,2,830.5,1,2
n,1,422.5,-1,-1
n,0,281.0,-1,-1
n,2,956.5,1,4
n,2,951.5,1,2
n,2,880.5,-1,-1
n,1,434.5,-1,-2
n,0,300.0,-1,-2
n,0,299.5,-1,-2
n,1,412.5,1,4
n,1,396.5,-1,1
n,1,401.5,1,-1
n,0,299.5,-1,-2
n,2,857.5,1,5
n,2,698.5,-1,1
n,2,704.0,1,2
n,1,740.0,-2,-1
n,0,299.5,-1,-2
n,1,719.5,1,4
n,2,1553.5,1,2
n,0,299.5,-1,-2
n,1,421.5,-2,-2
n,0,299.5,-1,-2
n,2,996.5,1,4
n,1,414.5,1,2
n,0,294.0,-1,-1
n,0,300.0,-1,-2
n,1,407.5,1,2
n,0,296.5,-1,-1
n,1,814.5,1,4
n,2,1971.0,1,2
n,0,300.5,-1,-2
n,1,741.0,-2,-1
n,2,1350.0,1,-1
n,2,1170.5,-1,-2
n,2,999.5,1,3
n,1,414.5,-1,1
n,0,300.0,-1,-2
n,0,299.5,-1,1
n,0,300.5,1,-2
n,1,602.0,-1,-2
n,1,407.5,1,6
n,1,396.5,-1,1
n,1,404.5,1,-1
n,1,401.0,1,2
n,1,397.5,-1,-1
n,2,1178.0,-1,-2
n,1,598.5,1,2
n,0,299.5,-1,-2
n,2,866.5,1,4
n,1,609.5,1,2
n,0,281.0,-1,-1
n,0,303.0,-1,-2
n,0,299.5,-1,-2
n,1,401.5,1,3
n,2,1073.0,-1,1
n,2,1074.5,-1,-1
n,1,831.5,1,6
n,2,1838.5,1,4
n,1,653.5,1,2
n,1,586.5,-1,-1
n,2,819.5,-1,-1
n,0,298.5,-1,-2
n,0,301.0,-1,-2
n,0,299.5,-1,-2
n,2,999.5,1,4
n,1,420.5,1,2
n,0,298.0,-1,-2
n,0,300.0,-1,-2
n,1,400.5,-1,1
n,1,735.0,1,4
n,1,480.5,1,2
n,0,300.5,-1,-2
n,1,653.5,-1,-2
n,0,300.0,-1,-2
n,0,299.5,-1,-2
n,0,299.5,-1,-2
n,2,996.5,1,10
n,1,417.5,1,2
n,0,294.5,-1,-1
n,1,527.5,1,4
n,2,984.5,1,2
n,2,940.0,-1,-2
n,2,988.0,-1,-1
n,2,841.5,1,2
n,0,298.0,-1,-2
n,2,854.5,-1,-1
n,1,400.5,-1,1
n,2,1934.0,1,4
n,2,1245.0,1,2
n,2,1208.5,-1,-2
n,0,300.5,-1,-2
n,1,712.5,1,-1
n,1,629.5,-2,-2
n,2,1070.5,1,2
n,0,300.0,-1,-2
n,0,299.5,-1,1
n,1,480.5,1,-2
n,1,477.5,-2,-2
n,2,999.5,1,2
n,0,299.5,-1,-2
n,1,401.0,-1,1
n,0,299.5,-1,1
n,1,480.5,1,-2
n,2,1154.0,-2,-2
n,1,409.5,1,3
n,1,396.5,-1,1
n,0,301.0,-1,-2
n,1,597.5,1,8
n,1,492.5,1,4
n,2,1820.5,1,2
n,2,1373.0,-1,-1
n,1,440.0,-2,-2
n,1,495.5,1,2
n,0,305.5,-1,-2
n,0,298.0,-1,-2
n,2,841.5,1,3
n,1,808.5,1,-1
n,2,819.0,-1,-1
n,2,1349.5,1,2
n,1,793.5,-1,-2
n,0,299.0,-1,-2
n,1,407.5,1,2
n,2,1257.0,-1,-2
n,0,299.5,-1,1
n,2,1150.5,-2,1
n,0,300.5,-1,-2
