f,3
c,5
l,0
l,1
l,2
l,3
l,4
r,0
r,26
r,55
r,85
r,112
r,141
r,168
r,199
r,225
r,255
n,0,34.450001,1,16
n,2,1270.5,1,8
n,0,16.75,1,4
n,2,345.5,1,2
n,1,33.849999,-1,-2
n,0,11.95,-2,-3
n,0,30.349999,1,2
n,0,19.25,-4,-5
n,0,32.450001,-4,-3
n,2,1683.5,1,4
n,2,1404.5,1,2
n,0,19.599999,-1,-4
n,0,18.150001,-1,-3
n,0,19.8,1,2
n,0,14.65,-1,-1
n,1,38.700001,-1,-3
n,2,1194.0,1,6
n,2,339.5,1,3
n,1,45.1,-1,1
n,2,290.0,-2,-1
n,2,358.5,-2,1
n,1,39.0,-1,-2
n,1,38.300001,-1,1
n,1,70.799999,1,2
n,0,35.75,-2,-1
n,0,35.6,-1,-1
n,1,39.450001,1,14
n,2,1501.0,1,8
n,2,1186.5,1,4
n,0,35.35,1,2
n,2,351.5,-1,-2
n,1,32.35,-1,-1
n,0,32.699999,1,2
n,1,29.3,-1,-2
n,1,33.650002,-1,-1
n,2,1656.0,1,3
n,2,1649.0,1,-3
n,1,34.25,-1,-3
n,0,25.150001,1,-1
n,2,1828.5,-1,-1
n,1,79.75,1,8
n,0,34.35,1,4
n,0,16.650001,1,2
n,0,12.75,-2,-3
n,2,1279.5,-5,-4
n,0,37.950001,1,2
n,2,1545.0,-3,-1
n,2,1207.5,-2,-1
n,0,35.75,1,4
n,1,86.350002,1,2
n,1,79.950001,-2,-4
n,1,94.649998,-3,-3
n,1,83.450001,1,2
n,1,83.200001,-1,-3
n,0,37.25,-1,-1
n,1,38.950001,1,15
n,1,26.45,1,8
n,1,20.95,1,4
n,1,20.75,1,2
n,0,33.25,-1,-1
n,0,18.8,-2,-1
n,1,26.25,1,2
n,2,1076.5,-2,-1
n,2,631.0,-3,-1
n,0,37.950001,1,4
n,2,1658.0,1,2
n,1,31.95,-2,-2
n,1,29.5,-1,-1
n,0,38.4,1,-1
n,2,613.5,-2,-1
n,2,1506.5,1,8
n,2,1122.5,1,4
n,1,79.850002,1,2
n,1,55.75,-4,-5
n,2,346.5,-1,-3
n,0,34.65,1,2
n,1,76.849998,-4,-3
n,2,1276.0,-2,-1
n,1,80.549999,1,4
n,0,34.549999,1,2
n,2,1981.0,-3,-1
n,0,38.65,-1,-1
n,1,94.350002,1,2
n,2,2039.0,-1,-1
