f,3
c,2
l,0
l,1
r,0
r,18
r,21
r,25
r,36
r,39
r,54
r,58
r,67
r,82
r,102
r,106
r,119
r,124
r,128
r,140
n,0,182.5,1,15
n,2,846.5,1,7
n,0,145.5,1,3
n,2,842.5,1,-1
n,1,430.5,-2,-1
n,0,148.0,1,2
n,0,146.5,-1,-1
n,0,155.5,-1,-1
n,0,154.5,1,4
n,2,1147.5,1,2
n,2,1146.0,-2,-1
n,0,109.0,-2,-2
n,0,177.5,1,2
n,0,171.5,-1,-1
n,0,178.5,-1,-1
n,1,449.5,-2,1
n,2,1326.0,-1,1
n,2,1328.0,-1,-1
n,1,449.5,-2,1
n,2,1326.5,-1,1
n,2,1328.0,-1,-1
n,1,449.5,-2,1
n,1,450.5,1,-1
n,0,295.5,1,-1
n,0,225.0,-2,-1
n,2,1185.5,1,10
n,0,296.5,1,8
n,2,1111.5,1,4
n,0,165.5,1,2
n,0,96.5,-2,-1
n,0,275.5,-1,-1
n,0,170.5,1,2
n,0,107.5,-2,-2
n,0,293.5,-1,-2
n,1,449.5,-2,-1
n,1,450.5,-2,-1
n,1,449.5,-2,1
n,1,450.5,1,-1
n,0,295.5,-2,-1
n,2,1185.5,1,10
n,0,275.5,1,6
n,0,161.5,1,2
n,1,449.5,-2,-1
n,0,236.5,1,2
n,0,235.5,-1,-2
n,2,823.5,-1,-1
n,2,1182.5,1,2
n,1,449.5,-2,-1
n,0,333.0,-2,-1
n,0,181.5,1,4
n,0,174.5,1,2
n,1,462.5,-2,-1
n,1,452.5,-2,-1
n,1,449.5,-2,-1
n,1,449.5,-2,1
n,0,283.5,1,-1
n,1,450.5,1,-1
n,2,922.5,-1,-2
n,2,1180.5,1,6
n,2,1158.5,1,4
n,0,277.5,1,2
n,1,450.5,-2,-1
n,1,449.5,-2,-1
n,1,464.5,-2,-1
n,0,185.5,1,2
n,1,453.5,-2,-1
n,1,450.5,-2,-1
n,0,170.5,1,9
n,2,850.5,1,2
n,1,452.5,-2,-1
n,2,1086.5,1,4
n,0,90.5,1,2
n,0,80.5,-1,-2
n,2,877.5,-2,-2
n,0,94.0,-2,1
n,0,115.5,-2,-2
n,0,302.5,1,5
n,2,1246.5,1,3
n,1,449.5,-2,1
n,2,869.5,-1,-1
n,1,451.5,-2,-1
n,1,449.5,-2,-1
n,2,1180.5,1,11
n,0,295.5,1,6
n,0,161.5,1,4
n,2,1052.5,1,2
n,2,1006.5,-2,-1
n,2,1063.5,-2,-2
n,1,449.5,-2,-1
n,2,842.5,-1,1
n,0,304.5,1,2
n,2,1079.0,-1,-1
n,1,449.5,-2,-1
n,0,181.5,1,2
n,1,460.0,-2,-1
n,0,287.5,1,4
n,0,252.5,1,2
n,2,1484.0,-1,-1
n,0,282.5,-1,-1
n,2,2175.5,1,2
n,1,448.5,-2,-1
n,0,333.0,-1,-1
n,1,449.5,-2,1
n,0,186.5,1,-1
n,2,871.0,1,-1
n,0,183.0,-1,-1
n,0,185.5,1,4
n,2,814.5,1,2
n,1,451.5,-2,-1
n,1,449.0,-2,-1
n,2,1186.0,1,4
n,1,449.5,-2,1
n,1,450.5,1,-1
n,2,943.5,-1,-1
n,2,1384.0,1,2
n,1,450.5,-2,-1
n,2,2004.5,1,2
n,0,203.5,-1,-1
n,1,448.0,-2,-1
n,2,1186.0,1,4
n,1,449.5,-2,1
n,0,142.5,1,-1
n,1,452.5,-1,-1
n,1,449.5,-2,-1
n,1,449.5,-2,1
n,0,186.5,1,-1
n,2,871.0,1,-1
n,2,866.0,-1,-1
n,2,1240.5,1,10
n,2,962.5,1,8
n,2,951.5,1,4
n,0,289.5,1,2
n,0,163.5,-2,-1
n,1,447.5,-2,-1
n,0,267.0,1,2
n,1,457.5,-2,-1
n,1,486.0,-1,-1
n,1,449.5,-2,-1
n,2,2112.5,1,-1
n,1,450.0,-2,-1
n,2,1185.5,1,4
n,1,449.5,-2,1
n,1,450.5,1,-1
n,0,286.0,-1,-1
n,1,450.5,-2,-1
