f,3
c,2
l,1
l,0
r,0
r,16
r,34
r,51
r,63
r,76
r,94
r,112
r,124
r,132
r,150
r,163
r,171
r,184
r,195
r,210
n,0,183.5,1,3
n,1,750.5,1,-1
n,2,1201.5,-2,-1
n,2,1171.5,1,8
n,2,977.5,1,4
n,0,293.5,1,2
n,0,267.5,-2,-2
n,0,299.0,-1,-1
n,2,1035.5,1,2
n,1,745.5,-2,-1
n,1,747.5,-2,-1
n,0,199.5,1,3
n,2,1201.5,1,-1
n,2,1184.5,-2,-2
n,0,295.5,1,-1
n,2,1197.0,-1,-1
n,2,1176.5,1,13
n,2,827.5,1,5
n,2,700.5,-2,1
n,2,711.5,1,2
n,1,649.0,-2,-1
n,0,299.5,-2,-1
n,2,978.5,1,4
n,2,976.5,1,2
n,2,929.5,-2,-2
n,1,703.0,-2,-1
n,0,299.5,1,2
n,0,197.5,-2,-2
n,0,300.5,-1,-1
n,0,161.5,-2,1
n,1,356.5,-2,1
n,0,199.0,1,2
n,0,197.5,-1,-2
n,2,1196.5,-1,-1
n,1,413.5,1,5
n,1,391.5,-2,1
n,1,392.5,-1,1
n,0,298.0,1,-1
n,2,1191.0,-2,-1
n,2,1176.5,1,6
n,2,882.5,1,3
n,1,750.0,1,-1
n,0,297.5,-2,-1
n,1,750.0,1,-1
n,2,1037.5,-2,-2
n,0,199.0,1,3
n,1,421.0,-2,1
n,0,197.5,-1,-2
n,1,482.5,1,2
n,1,481.5,-1,-1
n,2,1187.5,-1,-1
n,2,1180.5,1,5
n,1,749.5,1,-1
n,0,299.5,-2,1
n,0,300.5,1,-1
n,1,541.0,-2,-2
n,0,183.0,1,3
n,1,706.0,-1,1
n,2,1202.5,-2,-1
n,0,289.5,-1,1
n,1,406.0,1,2
n,2,1223.5,-2,-1
n,2,1189.5,-1,-1
n,2,1176.5,1,4
n,1,750.0,1,-1
n,0,300.5,1,-1
n,0,299.5,-2,-2
n,0,195.5,1,4
n,0,191.5,1,-1
n,2,1199.5,1,-1
n,2,1194.0,-1,-2
